INDEX,FLARE_START,FLARE_PEAK,FLARE_END,CLASS,AIA_LOC,AIA_XCEN,AIA_YCEN,LOC,NOAA_AR,RSI_OBSERVED,RSI_FLARE_TRIGGERED,RSI_FRAC_OBS,RSI_FRAC_OBS_RISE,RSI_FRAC_OBS_FALL,FERMI_OBSERVED,FERMI_FRAC_OBS,FERMI_FRAC_OBS_RISE,FERMI_FRAC_OBS_FALL,MEGSA_OBSERVED,MEGSB_OBSERVED,MEGSB_FRAC_OBS,MEGSB_FRAC_OBS_RISE,MEGSB_FRAC_OBS_FALL,EIS_OBSERVED,EIS_FRAC_OBS,EIS_FRAC_OBS_RISE,EIS_FRAC_OBS_FALL,XRT_OBSERVED,XRT_RISE_OBSERVED,XRT_FALL_OBSERVED,SOT_OBSERVED,SOT_RISE_OBSERVED,SOT_FALL_OBSERVED,IRIS_OBSERVED,IRIS_FRAC_OBS,IRIS_FRAC_OBS_RISE,IRIS_FRAC_OBS_FALL,gstart,gpeak,gend,gclass,contrasts,sxr_max,sxrderivmax_t,sxrderivmax,tempmax_t,tempmax,tempderivmax_t,tempderivmax,emismax_t,emismax,emisderivmax_t,emisderivmax
1558,2011-03-09 23:13:00,2011-03-09 23:23:00,2011-03-09 23:29:00,X1.5,,0.0,0.0,N08W09,11166.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 9-Mar-2011 23:13:00, 9-Mar-2011 23:23:00, 9-Mar-2011 23:13:00,X1.5,11.3535,0.000225757,491.514,1.79993e-06,518.137,18.909,438.267,0.0692264,675.83,7.90741,491.514,0.0547218
2792,2011-09-06 22:12:00,2011-09-06 22:20:00,2011-09-06 22:24:00,X2.1,N11W17,286.52,118.11,N14W18,11283.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 6-Sep-2011 22:12:00, 6-Sep-2011 22:20:00, 6-Sep-2011 22:12:00,X2.1,16.5987,0.00030966,405.5,3.93927e-06,425.98,21.3574,393.214,0.183491,544.764,10.7122,403.454,0.110104
2799,2011-09-07 22:32:00,2011-09-07 22:38:00,2011-09-07 22:44:00,X1.8,N11W30,477.467,129.023,N14W28,11283.0,0,0,0.0,0.0,0.0,1,0.814753,1.0,0.629505,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0, 7-Sep-2011 22:32:00, 7-Sep-2011 22:38:00, 7-Sep-2011 22:32:00,X1.8,29.1601,0.00026522,290.81,3.55655e-06,339.963,17.9191,231.42,0.14348,411.643,8.74042,290.81,0.113961
4114,2012-03-07 00:02:00,2012-03-07 00:24:00,2012-03-07 00:40:00,X5.4,N28E34,-475.076,397.083,,11429.0,1,0,0.15614,0.0,0.370833,1,0.245904,0.0,0.584021,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,1,1,1,0,0,0.0,0.0,0.0, 7-Mar-2012 00:02:00, 7-Mar-2012 00:24:00, 7-Mar-2012 00:02:00,X5.4,15.6895,0.000779895,950.267,1.96995e-06,956.407,20.1684,239.617,0.0706791,1406.967,25.9083,950.267,0.0585948
4115,2012-03-07 01:05:00,2012-03-07 01:14:00,2012-03-07 01:23:00,X1.3,N26E28,-410.789,355.36,N22E12,11430.0,0,0,0.0,0.0,0.0,1,1.0,1.0,1.0,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 7-Mar-2012 01:05:00, 7-Mar-2012 01:14:00, 7-Mar-2012 01:05:00,X1.3,10.4729,0.000197023,186.366,1.47015e-07,651.26,14.0494,124.926,0.00798333,636.923,7.45307,262.143,0.00419834
4128,2012-03-09 03:22:00,2012-03-09 03:53:00,2012-03-09 04:18:00,M6.3,N27W03,49.0381,366.984,,11429.0,1,1,0.770238,0.585837,1.0,1,0.894244,0.808957,1.0,1,0,0.0,0.0,0.0,1,0.342857,0.619355,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 9-Mar-2012 03:22:00, 9-Mar-2012 03:53:00, 9-Mar-2012 03:22:00,M6.3,10.6298,9.18382e-05,243.71,3.87697e-07,268.284,15.8787,0.0,0.139824,1888.234,3.5325,245.757,0.0122064
4145,2012-03-10 17:15:00,2012-03-10 17:44:00,2012-03-10 18:30:00,M8.4,N28W26,376.983,387.626,,11429.0,1,1,0.435556,0.0642202,0.669565,1,0.41222,0.102678,0.607367,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,10-Mar-2012 17:15:00,10-Mar-2012 17:44:00,10-Mar-2012 17:15:00,M8.4,10.1009,0.000122293,481.273,4.59358e-07,571.383,16.7158,212.99,0.0675447,1873.89,4.5556,483.32,0.0147608
4566,2012-05-10 04:11:00,2012-05-10 04:18:00,2012-05-10 04:23:00,M5.7,N19E22,-349.42,245.853,N13E22,11476.0,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,10-May-2012 04:11:00,10-May-2012 04:18:00,10-May-2012 04:11:00,M5.7,20.5121,8.59989e-05,313.344,1.0989e-06,350.207,15.7711,251.904,0.211677,428.03,3.16603,313.344,0.0389623
4727,2012-06-03 17:48:00,2012-06-03 17:55:00,2012-06-03 17:57:00,M3.3,N19E38,-561.412,265.273,,11496.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0, 3-Jun-2012 17:48:00, 3-Jun-2012 17:55:00, 3-Jun-2012 17:48:00,M3.3,12.1533,4.97869e-05,348.153,7.49819e-07,385.017,13.1791,0.0,0.246664,432.12,2.0536,22.527,0.0933898
4950,2012-07-02 10:43:00,2012-07-02 10:52:00,2012-07-02 10:57:00,M5.6,S14E05,-94.6939,-324.643,S17E08,11515.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0, 2-Jul-2012 10:43:00, 2-Jul-2012 10:52:00, 2-Jul-2012 10:43:00,M5.6,14.864,8.17568e-05,335.866,5.84807e-07,514.04,15.8855,186.363,0.0856987,557.046,2.86169,335.866,0.0193987
4959,2012-07-02 19:59:00,2012-07-02 20:07:00,2012-07-02 20:13:00,M3.8,S14W00,0.0,-325.567,S17W01,11515.0,1,1,0.92381,1.0,0.822222,0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 2-Jul-2012 19:59:00, 2-Jul-2012 20:07:00, 2-Jul-2012 19:59:00,M3.8,10.3603,5.49602e-05,249.853,3.5649e-07,335.87,15.9072,159.743,0.0704853,559.1,2.08251,249.853,0.0123747
4964,2012-07-02 23:49:00,2012-07-02 23:56:00,2012-07-03 00:12:00,M2.0,S13W01,31.7812,-310.24,S16W02,11515.0,1,1,0.611594,0.0,0.879167,1,1.0,1.0,1.0,1,1,0.478261,1.0,0.25,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 2-Jul-2012 23:49:00, 2-Jul-2012 23:56:00, 2-Jul-2012 23:49:00,M2.0,11.232,3.00227e-05,255.996,1.80064e-07,321.533,13.2344,245.756,0.0461811,438.27,1.26037,255.996,0.00695688
5041,2012-07-06 23:01:00,2012-07-06 23:08:00,2012-07-06 23:14:00,X1.1,S11W56,789.56,-241.564,,11515.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 6-Jul-2012 23:01:00, 6-Jul-2012 23:08:00, 6-Jul-2012 23:01:00,X1.1,11.8557,0.000163487,337.92,1.6608e-06,370.69,19.9204,270.336,0.112719,475.136,5.82581,356.353,0.0501376
5797,2012-10-23 03:13:00,2012-10-23 03:17:00,2012-10-23 03:21:00,X1.8,S13E58,-798.345,-261.596,,11598.0,1,1,0.858333,0.721311,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,1,0.995833,0.991667,1.0,1,1,1,1,1,1,0,0.0,0.0,0.0,23-Oct-2012 03:13:00,23-Oct-2012 03:17:00,23-Oct-2012 03:13:00,X1.8,11.3758,0.000243038,172.03,3.93073e-06,190.46,20.3325,106.493,0.399791,260.093,7.55507,169.98,0.125207
8138,2013-10-22 21:15:00,2013-10-22 21:20:00,2013-10-22 21:22:00,M4.2,N03W00,0.0,-20.9078,N04W01,11875.0,1,1,0.12381,0.171053,0.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,22-Oct-2013 21:15:00,22-Oct-2013 21:20:00,22-Oct-2013 21:15:00,M4.2,10.4727,6.57864e-05,255.997,1.22003e-06,276.477,15.849,192.51,0.150674,313.34,2.4151,255.997,0.0399089
8151,2013-10-24 00:21:00,2013-10-24 00:30:00,2013-10-24 00:35:00,M9.3,S09E10,-166.093,-235.24,S10E08,11877.0,0,0,0.0,0.0,0.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,24-Oct-2013 00:21:00,24-Oct-2013 00:30:00,24-Oct-2013 00:21:00,M9.3,12.9093,0.00013466,417.79,5.36866e-07,442.367,15.3913,159.743,0.0410777,643.07,5.14851,417.79,0.0177814
8217,2013-10-28 15:07:00,2013-10-28 15:15:00,2013-10-28 15:21:00,M4.4,S05E28,-452.522,-170.864,,11882.0,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,1,1,0,1,0,0.0,0.0,0.0,28-Oct-2013 15:07:00,28-Oct-2013 15:15:00,28-Oct-2013 15:07:00,M4.4,11.0532,6.35282e-05,202.75,2.35167e-07,301.054,14.4624,219.134,0.0275479,587.767,2.72464,176.127,0.00761548
8281,2013-11-05 22:07:00,2013-11-05 22:12:00,2013-11-05 22:15:00,X3.3,S11E44,-659.41,-247.36,S12E46,11890.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0, 5-Nov-2013 22:07:00, 5-Nov-2013 22:12:00, 5-Nov-2013 22:07:00,X3.3,19.657,0.000552959,276.48,1.00992e-05,294.91,22.068,231.423,0.422496,354.303,16.9292,276.48,0.2872
8310,2013-11-08 04:20:00,2013-11-08 04:26:00,2013-11-08 04:29:00,X1.1,S11E13,-213.08,-276.544,S14E15,11890.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,1,0.988889,0.983333,1.0,1,1,1,1,1,1,0,0.0,0.0,0.0, 8-Nov-2013 04:20:00, 8-Nov-2013 04:26:00, 8-Nov-2013 04:20:00,X1.1,15.936,0.000175306,270.333,3.08692e-06,286.72,19.8665,229.376,0.214549,358.4,5.93643,258.046,0.0951199
8331,2013-11-10 05:08:00,2013-11-10 05:14:00,2013-11-10 05:18:00,X1.1,S11W13,213.188,-273.105,S14W13,11890.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,1,0.99,0.991667,0.9875,1,1,1,1,1,1,0,0.0,0.0,0.0,10-Nov-2013 05:08:00,10-Nov-2013 05:14:00,10-Nov-2013 05:08:00,X1.1,18.1239,0.000163985,258.046,1.81909e-06,274.43,17.436,172.03,0.136094,385.02,5.69641,286.716,0.0619415
8709,2013-12-31 21:45:00,2013-12-31 21:58:00,2013-12-31 22:20:00,M6.4,,0.0,0.0,S16W35,11936.0,1,1,0.278095,0.0,0.442424,1,0.731686,1.0,0.573136,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0,31-Dec-2013 21:45:00,31-Dec-2013 21:58:00,31-Dec-2013 21:45:00,M6.4,10.1092,9.30308e-05,464.897,4.59458e-07,720.897,15.3912,276.48,0.0663274,899.073,3.3242,464.897,0.0162239
8713,2014-01-01 18:40:00,2014-01-01 18:52:00,2014-01-01 19:03:00,M9.9,S10W44,665.04,-233.41,S14W47,11936.0,1,1,0.637681,0.309392,1.0,1,0.487348,0.934083,0.0,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,0,1,1,1,0,0.0,0.0,0.0, 1-Jan-2014 18:40:00, 1-Jan-2014 18:52:00, 1-Jan-2014 18:40:00,M9.9,12.0331,0.000143749,425.98,6.17463e-07,483.324,14.9962,317.437,0.0651995,731.134,5.46673,425.98,0.0214474
8759,2014-01-07 18:04:00,2014-01-07 18:32:00,2014-01-07 18:58:00,X1.2,S03W07,133.373,-140.852,,11944.0,1,1,0.171605,0.206651,0.133333,1,0.413885,0.0,0.859607,1,1,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0,0,1,0,1,0,0.0,0.0,0.0, 7-Jan-2014 18:04:00, 7-Jan-2014 18:32:00, 7-Jan-2014 18:04:00,X1.2,12.9511,0.000179397,909.306,2.5746e-07,913.403,15.7424,10.24,0.0720375,1884.15,7.36228,0.0,0.0094847
9050,2014-02-14 12:29:00,2014-02-14 12:40:00,2014-02-14 12:45:00,M1.6,S04W34,542.517,-142.42,S15W36,11974.0,1,1,1.0,1.0,1.0,1,0.884521,1.0,0.630467,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,1,1,1,1,1.0,1.0,1.0,14-Feb-2014 12:29:00,14-Feb-2014 12:40:00,14-Feb-2014 12:29:00,M1.6,10.6491,2.31578e-05,624.633,1.43409e-07,665.593,12.3893,0.0,0.126717,692.216,0.978253,16.386,0.0128657
9130,2014-02-25 00:39:00,2014-02-25 00:49:00,2014-02-25 01:03:00,X4.9,,0.0,0.0,S12E82,11990.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,25-Feb-2014 00:39:00,25-Feb-2014 00:49:00,25-Feb-2014 00:39:00,X4.9,13.3554,0.00071434,382.974,5.07062e-06,397.31,21.9732,182.274,0.112849,655.357,24.1251,382.974,0.141832
10647,2014-10-22 14:02:00,2014-10-22 14:28:00,2014-10-22 14:50:00,X1.6,S14E13,-211.226,-317.398,S14E13,12192.0,1,1,0.848611,1.0,0.669697,1,1.0,1.0,1.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,1,1,1,1,1.0,1.0,1.0,22-Oct-2014 14:02:00,22-Oct-2014 14:28:00,22-Oct-2014 14:02:00,X1.6,15.7647,0.000239056,262.14,6.1017e-07,462.844,20.0191,190.464,0.106175,1654.764,8.31348,262.14,0.0203565
10665,2014-10-24 21:07:00,2014-10-24 21:41:00,2014-10-24 22:13:00,X3.1,,0.0,0.0,S16W21,12192.0,1,1,0.90202,1.0,0.797917,1,0.637748,0.308853,0.9872,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0,24-Oct-2014 21:07:00,24-Oct-2014 21:41:00,24-Oct-2014 21:07:00,X3.1,15.5698,0.000458366,505.853,1.14757e-06,600.06,19.4651,251.903,0.0336904,2093.043,15.8576,503.807,0.0341132
11122,2014-12-20 00:11:00,2014-12-20 00:28:00,2014-12-20 00:55:00,X1.8,,0.0,0.0,S21W24,12242.0,1,1,0.462121,0.0,0.753086,1,0.574273,1.0,0.306223,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0,20-Dec-2014 00:11:00,20-Dec-2014 00:28:00,20-Dec-2014 00:11:00,X1.8,15.4938,0.000271928,632.837,9.48346e-07,565.25,17.1774,206.85,0.236378,1030.15,9.80713,61.44,0.0541243
12019,2015-05-05 22:05:00,2015-05-05 22:11:00,2015-05-05 22:15:00,X2.7,N16E77,-902.214,257.117,,12339.0,1,1,1.0,1.0,1.0,1,0.312293,0.520489,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 5-May-2015 22:05:00, 5-May-2015 22:11:00, 5-May-2015 22:05:00,X2.7,13.9168,0.000399593,223.233,3.84006e-06,282.623,18.1186,143.36,0.195703,374.783,13.0741,260.096,0.121799
12337,2015-06-25 08:02:00,2015-06-25 08:16:00,2015-06-25 09:05:00,M7.9,N13W39,595.249,169.78,N09W42,12371.0,1,1,0.28254,0.0,0.363265,1,0.618132,1.0,0.509027,0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,1,1,1,1,0,0.0,0.0,0.0,25-Jun-2015 08:02:00,25-Jun-2015 08:16:00,25-Jun-2015 08:02:00,M7.9,26.785,0.000114515,759.804,1.87335e-06,806.907,16.2164,188.414,0.056239,913.404,4.12878,759.804,0.0689029
14384,2016-07-23 05:27:00,2016-07-23 05:31:00,2016-07-23 05:33:00,M5.5,N02W71,912.342,11.1135,N02W74,12567.0,1,1,1.0,1.0,1.0,1,1.0,1.0,1.0,0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,23-Jul-2016 05:27:00,23-Jul-2016 05:31:00,23-Jul-2016 05:27:00,M5.5,13.4455,8.22682e-05,215.04,6.90801e-07,243.71,13.7279,206.847,0.0453708,260.097,3.18767,215.04,0.0220802
15861,2017-09-06 11:53:00,2017-09-06 12:02:00,2017-09-06 12:10:00,X9.3,S10W33,527.439,-246.826,S08W33,12673.0,1,0,0.27451,0.0,0.583333,1,0.153025,0.0,0.325178,0,1,1.0,1.0,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,0.0,0.0,0.0, 6-Sep-2017 11:53:00, 6-Sep-2017 12:02:00, 6-Sep-2017 11:53:00,X9.3,19.5178,0.00135134,264.19,9.05636e-06,241.66,21.4276,81.92,0.175323,567.283,41.6343,264.19,0.267943
