GSTART,GEND,GPEAK,CLASS,LOC,NOAA_AR
" 1-May-2014 01:32:00"," 1-May-2014 01:56:00"," 1-May-2014 01:42:00","B7.2","",""
" 1-May-2014 03:58:00"," 1-May-2014 04:04:00"," 1-May-2014 04:01:00","B6.3","","12048"
" 1-May-2014 17:44:00"," 1-May-2014 17:54:00"," 1-May-2014 17:49:00","B6.8","","12050"
" 1-May-2014 23:29:00"," 1-May-2014 23:36:00"," 1-May-2014 23:33:00","B5.8","","12047"
" 2-May-2014 03:01:00"," 2-May-2014 03:13:00"," 2-May-2014 03:04:00","B9.4","","12047"
" 2-May-2014 07:59:00"," 2-May-2014 08:05:00"," 2-May-2014 08:02:00","C1.3","","12047"
" 2-May-2014 09:17:00"," 2-May-2014 10:01:00"," 2-May-2014 09:40:00","C4.4","","12047"
" 2-May-2014 14:03:00"," 2-May-2014 14:29:00"," 2-May-2014 14:13:00","C1.4","S17E03","12047"
" 2-May-2014 19:36:00"," 2-May-2014 19:45:00"," 2-May-2014 19:40:00","C1.0","","12052"
" 2-May-2014 20:14:00"," 2-May-2014 20:22:00"," 2-May-2014 20:19:00","C2.1","S12E51","12052"
" 2-May-2014 22:01:00"," 2-May-2014 22:11:00"," 2-May-2014 22:05:00","C1.3","","12049"
" 2-May-2014 22:33:00"," 2-May-2014 22:43:00"," 2-May-2014 22:38:00","C1.0","","12052"
" 3-May-2014 01:11:00"," 3-May-2014 01:18:00"," 3-May-2014 01:14:00","B8.7","",""
" 3-May-2014 03:55:00"," 3-May-2014 04:01:00"," 3-May-2014 03:59:00","C2.6","","12051"
" 3-May-2014 04:29:00"," 3-May-2014 04:35:00"," 3-May-2014 04:33:00","C2.0","","12051"
" 3-May-2014 05:31:00"," 3-May-2014 06:44:00"," 3-May-2014 06:08:00","C5.3","","12051"
" 3-May-2014 09:22:00"," 3-May-2014 09:31:00"," 3-May-2014 09:28:00","C1.8","","12051"
" 3-May-2014 10:10:00"," 3-May-2014 10:29:00"," 3-May-2014 10:23:00","C1.1","","12051"
" 3-May-2014 16:02:00"," 3-May-2014 16:26:00"," 3-May-2014 16:11:00","C1.7","S08W03","12049"
" 3-May-2014 16:46:00"," 3-May-2014 16:54:00"," 3-May-2014 16:51:00","C1.4","","12051"
" 3-May-2014 20:18:00"," 3-May-2014 20:31:00"," 3-May-2014 20:25:00","C1.8","S11W37","12047"
" 3-May-2014 23:27:00"," 4-May-2014 00:30:00"," 3-May-2014 23:54:00","C1.1","","12047"
" 4-May-2014 02:19:00"," 4-May-2014 02:37:00"," 4-May-2014 02:23:00","C1.2","","12051"
" 4-May-2014 08:57:00"," 4-May-2014 09:14:00"," 4-May-2014 09:05:00","C2.5","","12051"
" 4-May-2014 12:22:00"," 4-May-2014 12:39:00"," 4-May-2014 12:31:00","C9.2","","12051"
" 4-May-2014 15:54:00"," 4-May-2014 16:04:00"," 4-May-2014 16:01:00","C1.3","S08W13","12049"
" 4-May-2014 17:16:00"," 4-May-2014 17:50:00"," 4-May-2014 17:38:00","C1.4","N10E44","12053"
" 4-May-2014 18:42:00"," 4-May-2014 18:55:00"," 4-May-2014 18:50:00","C1.2","N10E43","12053"
" 4-May-2014 22:52:00"," 4-May-2014 22:59:00"," 4-May-2014 22:56:00","C1.1","","12051"
" 4-May-2014 23:07:00"," 4-May-2014 23:13:00"," 4-May-2014 23:12:00","C1.1","N10E40","12053"
" 5-May-2014 11:57:00"," 5-May-2014 12:39:00"," 5-May-2014 12:23:00","C1.9","","12051"
" 5-May-2014 15:25:00"," 5-May-2014 15:32:00"," 5-May-2014 15:29:00","C1.8","",""
" 5-May-2014 18:10:00"," 5-May-2014 18:35:00"," 5-May-2014 18:28:00","C8.0","","12056"
" 5-May-2014 21:10:00"," 5-May-2014 21:26:00"," 5-May-2014 21:17:00","C2.7","","12051"
" 5-May-2014 23:05:00"," 5-May-2014 23:17:00"," 5-May-2014 23:10:00","C1.5","","12056"
" 6-May-2014 04:19:00"," 6-May-2014 04:50:00"," 6-May-2014 04:32:00","C7.1","S13W86","12051"
" 6-May-2014 08:41:00"," 6-May-2014 09:21:00"," 6-May-2014 09:03:00","M1.8","S15W84","12051"
" 6-May-2014 12:57:00"," 6-May-2014 13:02:00"," 6-May-2014 13:00:00","C1.3","",""
" 6-May-2014 17:10:00"," 6-May-2014 18:20:00"," 6-May-2014 17:35:00","C4.7","","12051"
" 6-May-2014 22:01:00"," 6-May-2014 22:20:00"," 6-May-2014 22:09:00","M1.0","S10W57","12051"
" 6-May-2014 22:45:00"," 6-May-2014 23:00:00"," 6-May-2014 22:53:00","C6.2","","12051"
" 7-May-2014 04:39:00"," 7-May-2014 04:50:00"," 7-May-2014 04:45:00","C1.5","","12051"
" 7-May-2014 06:21:00"," 7-May-2014 06:38:00"," 7-May-2014 06:30:00","C3.6","","12051"
" 7-May-2014 16:07:00"," 7-May-2014 17:03:00"," 7-May-2014 16:29:00","M1.2","N15E50","12055"
" 7-May-2014 19:12:00"," 7-May-2014 19:39:00"," 7-May-2014 19:22:00","C3.9","","12051"
" 8-May-2014 01:21:00"," 8-May-2014 02:06:00"," 8-May-2014 01:40:00","C3.0","","12056"
" 8-May-2014 09:59:00"," 8-May-2014 10:18:00"," 8-May-2014 10:07:00","M5.2","","12056"
" 8-May-2014 14:34:00"," 8-May-2014 15:18:00"," 8-May-2014 14:58:00","C1.3","","12058"
" 9-May-2014 00:48:00"," 9-May-2014 01:03:00"," 9-May-2014 00:55:00","C1.4","N04E42","12056"
" 9-May-2014 05:14:00"," 9-May-2014 05:27:00"," 9-May-2014 05:21:00","C2.4","S16E74","12058"
" 9-May-2014 08:14:00"," 9-May-2014 08:28:00"," 9-May-2014 08:19:00","C3.3","S11E75","12058"
" 9-May-2014 11:14:00"," 9-May-2014 11:28:00"," 9-May-2014 11:19:00","C1.6","S12E72","12058"
" 9-May-2014 11:45:00"," 9-May-2014 11:51:00"," 9-May-2014 11:48:00","C1.2","N14E25","12055"
" 9-May-2014 12:53:00"," 9-May-2014 13:09:00"," 9-May-2014 12:59:00","C1.9","S12E74","12058"
" 9-May-2014 14:13:00"," 9-May-2014 14:38:00"," 9-May-2014 14:19:00","C3.6","S11E72","12058"
" 9-May-2014 14:50:00"," 9-May-2014 15:22:00"," 9-May-2014 15:01:00","C7.8","S15E66","12058"
"10-May-2014 06:51:00","10-May-2014 07:30:00","10-May-2014 07:02:00","C8.7","N03E31","12056"
"10-May-2014 08:31:00","10-May-2014 08:48:00","10-May-2014 08:40:00","C2.1","N14E13","12055"
"10-May-2014 09:22:00","10-May-2014 09:47:00","10-May-2014 09:39:00","C2.4","S16W48","12052"
"10-May-2014 18:17:00","10-May-2014 18:28:00","10-May-2014 18:22:00","B9.7","N05E23","12056"
"10-May-2014 18:31:00","10-May-2014 18:53:00","10-May-2014 18:46:00","C1.8","N05E23","12056"
"10-May-2014 21:52:00","10-May-2014 21:59:00","10-May-2014 21:55:00","C1.1","",""
"10-May-2014 23:47:00","11-May-2014 00:01:00","10-May-2014 23:54:00","C4.2","","12055"
"11-May-2014 04:33:00","11-May-2014 04:49:00","11-May-2014 04:43:00","C6.4","S11E44","12058"
"11-May-2014 05:21:00","11-May-2014 05:28:00","11-May-2014 05:25:00","C2.3","N03E31","12056"
"11-May-2014 08:07:00","11-May-2014 08:14:00","11-May-2014 08:10:00","C1.6","N11W01","12055"
"11-May-2014 09:16:00","11-May-2014 09:22:00","11-May-2014 09:20:00","C1.3","N10W00","12055"
"11-May-2014 13:01:00","11-May-2014 13:18:00","11-May-2014 13:11:00","C1.2","N04E11","12056"
"11-May-2014 17:07:00","11-May-2014 17:19:00","11-May-2014 17:14:00","C3.1","N03E07","12056"
"11-May-2014 17:40:00","11-May-2014 17:49:00","11-May-2014 17:44:00","C1.3","","12060"
"11-May-2014 18:40:00","11-May-2014 19:49:00","11-May-2014 19:16:00","C3.4","N05E10","12056"
"12-May-2014 01:33:00","12-May-2014 02:09:00","12-May-2014 01:51:00","C1.8","N06E07","12056"
"12-May-2014 03:15:00","12-May-2014 03:32:00","12-May-2014 03:21:00","C1.3","S17E36","12060"
"12-May-2014 06:25:00","12-May-2014 06:55:00","12-May-2014 06:42:00","C2.3","S04E04","12059"
"12-May-2014 07:23:00","12-May-2014 07:44:00","12-May-2014 07:36:00","C1.5","S17E34","12060"
"12-May-2014 17:56:00","12-May-2014 18:11:00","12-May-2014 18:05:00","C1.1","S19E28","12060"
"12-May-2014 22:09:00","12-May-2014 22:24:00","12-May-2014 22:16:00","C1.0","","12060"
"13-May-2014 09:15:00","13-May-2014 09:23:00","13-May-2014 09:20:00","C1.5","","12056"
"13-May-2014 10:22:00","13-May-2014 10:41:00","13-May-2014 10:30:00","C1.1","","12060"
"13-May-2014 21:53:00","13-May-2014 23:07:00","13-May-2014 22:24:00","C6.8","N06W21","12056"
"14-May-2014 00:49:00","14-May-2014 00:56:00","14-May-2014 00:53:00","C2.8","N10E56","12063"
"14-May-2014 03:25:00","14-May-2014 03:51:00","14-May-2014 03:35:00","C1.6","S14E09","12060"
"14-May-2014 04:37:00","14-May-2014 04:46:00","14-May-2014 04:43:00","C2.1","","12063"
"14-May-2014 06:16:00","14-May-2014 06:25:00","14-May-2014 06:20:00","C1.6","","12063"
"14-May-2014 08:49:00","14-May-2014 09:05:00","14-May-2014 08:56:00","C2.6","","12063"
"14-May-2014 12:15:00","14-May-2014 12:28:00","14-May-2014 12:20:00","C1.5","","12063"
"14-May-2014 12:59:00","14-May-2014 15:28:00","14-May-2014 15:04:00","C8.3","N07W30","12056"
"15-May-2014 02:31:00","15-May-2014 03:18:00","15-May-2014 02:56:00","C5.0","","12058"
"15-May-2014 03:36:00","15-May-2014 03:44:00","15-May-2014 03:40:00","C3.2","","12060"
"15-May-2014 05:26:00","15-May-2014 05:41:00","15-May-2014 05:34:00","C3.2","","12063"
"15-May-2014 12:59:00","15-May-2014 13:12:00","15-May-2014 13:03:00","B8.6","",""
"15-May-2014 14:02:00","15-May-2014 14:11:00","15-May-2014 14:06:00","C1.0","S13W13","12060"
"15-May-2014 19:52:00","15-May-2014 20:17:00","15-May-2014 20:10:00","C1.0","","12056"
"15-May-2014 20:58:00","15-May-2014 21:12:00","15-May-2014 21:08:00","C1.4","","12060"
"16-May-2014 00:04:00","16-May-2014 00:16:00","16-May-2014 00:09:00","C1.8","N05W51","12056"
"16-May-2014 03:26:00","16-May-2014 03:37:00","16-May-2014 03:32:00","C1.3","","12053"
"16-May-2014 05:41:00","16-May-2014 05:59:00","16-May-2014 05:48:00","C1.3","","12056"
"16-May-2014 06:58:00","16-May-2014 07:09:00","16-May-2014 07:04:00","C5.7","N05W55","12056"
"16-May-2014 07:12:00","16-May-2014 07:18:00","16-May-2014 07:16:00","C2.9","","12056"
"16-May-2014 08:57:00","16-May-2014 09:14:00","16-May-2014 09:03:00","B9.4","N11E26","12063"
"16-May-2014 13:26:00","16-May-2014 13:37:00","16-May-2014 13:31:00","C1.5","","12056"
"16-May-2014 20:11:00","16-May-2014 20:24:00","16-May-2014 20:16:00","C2.5","N09E20","12063"
"17-May-2014 02:34:00","17-May-2014 02:48:00","17-May-2014 02:39:00","C3.3","S15E01","12066"
"18-May-2014 02:33:00","18-May-2014 02:45:00","18-May-2014 02:39:00","C1.2","N12E05","12063"
"18-May-2014 06:11:00","18-May-2014 08:59:00","18-May-2014 06:54:00","C3.8","","12056"
"19-May-2014 20:37:00","19-May-2014 21:27:00","19-May-2014 21:10:00","C1.2","","12071"
"20-May-2014 01:11:00","20-May-2014 02:37:00","20-May-2014 01:48:00","C1.9","","12060"
"20-May-2014 16:42:00","20-May-2014 17:01:00","20-May-2014 16:51:00","B9.2","",""
"20-May-2014 21:01:00","20-May-2014 22:01:00","20-May-2014 21:35:00","C1.0","","12071"
"21-May-2014 00:59:00","21-May-2014 02:06:00","21-May-2014 01:38:00","C2.3","S12E64","12071"
"21-May-2014 07:09:00","21-May-2014 07:31:00","21-May-2014 07:23:00","C1.6","S22W63","12066"
"21-May-2014 08:25:00","21-May-2014 08:32:00","21-May-2014 08:29:00","B7.8","S20W61","12066"
"21-May-2014 19:28:00","21-May-2014 19:39:00","21-May-2014 19:34:00","B7.7","","12069"
"22-May-2014 03:04:00","22-May-2014 03:14:00","22-May-2014 03:10:00","C6.4","S19W07","12072"
"22-May-2014 03:41:00","22-May-2014 03:59:00","22-May-2014 03:48:00","B9.2","","12073"
"22-May-2014 13:13:00","22-May-2014 13:33:00","22-May-2014 13:26:00","C1.4","N00W00","12066"
"22-May-2014 22:14:00","22-May-2014 22:23:00","22-May-2014 22:19:00","C1.1","S13E38","12071"
"23-May-2014 04:51:00","23-May-2014 05:04:00","23-May-2014 04:58:00","C1.5","S19W35","12065"
"23-May-2014 10:34:00","23-May-2014 12:28:00","23-May-2014 11:49:00","C1.1","","12068"
"23-May-2014 15:46:00","23-May-2014 15:56:00","23-May-2014 15:51:00","B7.9","","12065"
"23-May-2014 19:31:00","23-May-2014 20:17:00","23-May-2014 19:54:00","B7.3","","12068"
"24-May-2014 01:39:00","24-May-2014 01:51:00","24-May-2014 01:45:00","B8.2","",""
"24-May-2014 04:47:00","24-May-2014 04:56:00","24-May-2014 04:51:00","B8.0","S18W47","12065"
"24-May-2014 06:09:00","24-May-2014 06:28:00","24-May-2014 06:16:00","B8.0","",""
"24-May-2014 07:34:00","24-May-2014 07:40:00","24-May-2014 07:37:00","C1.0","","12065"
"24-May-2014 09:01:00","24-May-2014 09:22:00","24-May-2014 09:14:00","C1.0","","12065"
"24-May-2014 12:28:00","24-May-2014 13:17:00","24-May-2014 13:02:00","C1.1","S21W51","12065"
"24-May-2014 13:30:00","24-May-2014 13:53:00","24-May-2014 13:39:00","C1.0","S21W53","12065"
"24-May-2014 14:04:00","24-May-2014 14:36:00","24-May-2014 14:28:00","C1.3","S16W40","12065"
"24-May-2014 17:50:00","24-May-2014 17:55:00","24-May-2014 17:52:00","C1.0","","12065"
"24-May-2014 18:26:00","24-May-2014 18:44:00","24-May-2014 18:35:00","M1.3","","12065"
"24-May-2014 20:16:00","24-May-2014 20:32:00","24-May-2014 20:24:00","C1.2","","12065"
"24-May-2014 22:32:00","24-May-2014 23:07:00","24-May-2014 22:57:00","C1.6","","12065"
"25-May-2014 17:46:00","25-May-2014 17:59:00","25-May-2014 17:53:00","C2.5","S17W70","12065"
"25-May-2014 21:30:00","25-May-2014 21:54:00","25-May-2014 21:38:00","C2.1","","12065"
"25-May-2014 22:09:00","25-May-2014 22:24:00","25-May-2014 22:18:00","C1.7","","12065"
"25-May-2014 23:14:00","25-May-2014 23:26:00","25-May-2014 23:19:00","C1.2","","12065"
"25-May-2014 23:49:00","26-May-2014 00:04:00","25-May-2014 00:00:00","C3.8","S17W73","12065"
"26-May-2014 04:43:00","26-May-2014 04:54:00","26-May-2014 04:48:00","B8.5","","12065"
"26-May-2014 12:36:00","26-May-2014 12:49:00","26-May-2014 12:41:00","C1.0","","12065"
"26-May-2014 15:52:00","26-May-2014 16:39:00","26-May-2014 16:07:00","C2.1","","12065"
"26-May-2014 20:02:00","26-May-2014 20:20:00","26-May-2014 20:12:00","C1.6","","12065"
"26-May-2014 21:03:00","26-May-2014 21:16:00","26-May-2014 21:08:00","C1.0","","12065"
"26-May-2014 22:49:00","26-May-2014 23:43:00","26-May-2014 23:11:00","C1.1","","12065"
"27-May-2014 14:07:00","27-May-2014 14:23:00","27-May-2014 14:15:00","C4.9","","12065"
"27-May-2014 18:40:00","27-May-2014 19:17:00","27-May-2014 18:51:00","C1.1","S14W27","12071"
"28-May-2014 02:07:00","28-May-2014 02:33:00","28-May-2014 02:21:00","C1.7","","12065"
"28-May-2014 03:31:00","28-May-2014 03:57:00","28-May-2014 03:37:00","B7.4","S20W01","12076"
"28-May-2014 06:38:00","28-May-2014 06:50:00","28-May-2014 06:41:00","B6.3","","12069"
"29-May-2014 04:21:00","29-May-2014 04:40:00","29-May-2014 04:30:00","C1.4","S09W50","12071"
"29-May-2014 08:42:00","29-May-2014 09:12:00","29-May-2014 08:57:00","B3.4","",""
"29-May-2014 17:52:00","29-May-2014 18:30:00","29-May-2014 18:19:00","B4.6","","12073"
"30-May-2014 17:58:00","30-May-2014 18:09:00","30-May-2014 18:06:00","B4.4","","12075"
"31-May-2014 06:57:00","31-May-2014 07:16:00","31-May-2014 07:05:00","C1.1","","12079"
"31-May-2014 13:20:00","31-May-2014 13:26:00","31-May-2014 13:23:00","B6.0","S21W57","12076"
"31-May-2014 14:54:00","31-May-2014 15:38:00","31-May-2014 15:18:00","B9.2","",""
"31-May-2014 15:45:00","31-May-2014 16:03:00","31-May-2014 15:56:00","C1.3","S20W47","12076"
